point,real_x,real_y,real_z,image_name,marker_id,x,y,z,ransac_threshold,filter_type,is_global_position,marker_count,total_images_processed,successful_images,ransac_population,is_ransac_excluded
p01,1.13,1.4,1.5,,-1,1.2015256923238793,1.3507165571223518,1.519714736575967,0.2,WEIGHTED_MEDIAN,True,20,6.0,6,17.0,
p01,1.13,1.4,1.5,1761792236393.matphoto,30,1.2023229787814644,1.3486800123573472,1.5201123925608526,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792236393.matphoto,2,1.2015256923238793,1.3507165571223518,1.519714736575967,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792236393.matphoto,21,1.2074665854026416,1.3292051929591715,1.4910578682781772,,,False,1,,6,,True
p01,1.13,1.4,1.5,1761792241394.matphoto,30,1.170816776465634,1.3038440024379236,1.511551321019749,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792241394.matphoto,2,1.167638771252856,1.3118735721802084,1.5013339598044315,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792241394.matphoto,21,1.1666436257007855,1.2852086396379283,1.49288562582657,,,False,1,,6,,True
p01,1.13,1.4,1.5,1761792246419.matphoto,30,1.2137167272966494,1.3592061874550148,1.5215245994773934,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792246419.matphoto,2,1.2143535430364427,1.3636081666418765,1.5064049114142457,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792246419.matphoto,21,1.2134943191391343,1.3399390385649086,1.4881054001628673,,,False,1,,6,,True
p01,1.13,1.4,1.5,1761792405858.matphoto,33,0.9844728896763204,1.4421271713101858,1.5655383436457189,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792405858.matphoto,0,1.045977003585627,1.4565172016651773,1.5350631369290668,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792405858.matphoto,34,1.0406187869575505,1.5193865603407604,1.5643393001927963,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792405858.matphoto,25,1.0723039358919064,1.5284449297271865,1.5398236530153937,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792410889.matphoto,33,1.0386945022916805,1.5485122751902,1.501570575016386,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792410889.matphoto,0,1.0481630219973446,1.4960396222405836,1.5301472726330432,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792410889.matphoto,25,1.0915684329150372,1.5755291392040336,1.5437094525702717,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792415920.matphoto,33,1.007395996069752,1.376553559324103,1.4481682632758048,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792415920.matphoto,0,1.017120322196806,1.4145846766848158,1.5314053255176283,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792415920.matphoto,34,1.029102529555487,1.480956637217826,1.5702922638312191,,,False,1,,6,,False
p01,1.13,1.4,1.5,1761792415920.matphoto,25,1.0555921790058482,1.499764645150179,1.5336846253983238,,,False,1,,6,,False
p02,0.51,2.8,1.5,,-1,0.4945756445741096,2.8894978170277192,1.5229673093797498,0.2,WEIGHTED_MEDIAN,True,22,6.0,6,18.0,
p02,0.51,2.8,1.5,1761792849820.matphoto,30,0.6099629598198304,2.7613016807647903,1.564899906991036,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761792849820.matphoto,2,0.5813674389680444,2.77258377953304,1.462256422394403,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761792849820.matphoto,21,0.316846160943682,2.7266328306299883,1.4098329415983224,,,False,1,,6,,True
p02,0.51,2.8,1.5,1761792854820.matphoto,30,0.4969724155015501,2.705796743939959,1.5939325158499134,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761792854820.matphoto,2,0.4098072606837249,2.6974861515123547,1.554975473373437,,,False,1,,6,,True
p02,0.51,2.8,1.5,1761792854820.matphoto,21,0.252143829822622,2.642513297021316,1.5610700617038455,,,False,1,,6,,True
p02,0.51,2.8,1.5,1761792859849.matphoto,30,0.5694881642912485,2.8082021140235103,1.4801852466134977,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761792859849.matphoto,2,0.6381817125648859,2.827330685796299,1.4896231211439503,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761792859849.matphoto,21,0.8888345774493817,2.776372858807889,1.3131921638403157,,,False,1,,6,,True
p02,0.51,2.8,1.5,1761793080950.matphoto,33,0.4458021327203234,2.862305281791799,1.5204916711297158,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793080950.matphoto,0,0.4527171578018123,2.844152813960866,1.5213485225017027,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793080950.matphoto,25,0.4829112842849756,2.8894978170277192,1.5229673093797498,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793085979.matphoto,33,0.4931839185696669,2.926994429341488,1.532554128557589,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793085979.matphoto,0,0.4945756445741096,2.908918524560551,1.5374728732809635,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793085979.matphoto,25,0.5298696370221381,2.9510851110325134,1.5312670026825823,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793085979.matphoto,39,0.4916288728981199,2.8321267064648348,1.504804188575008,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793085979.matphoto,16,0.5065638067497888,2.688868267300633,1.4815888359692009,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793091015.matphoto,33,0.4707820112202776,2.902327219255408,1.5276229724638914,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793091015.matphoto,0,0.4768661073343252,2.8897854407425005,1.5195428929955486,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793091015.matphoto,25,0.5106345428666152,2.93000865415866,1.5319779714762554,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793091015.matphoto,39,0.4695586505217988,2.846130002141664,1.4835383394290835,,,False,1,,6,,False
p02,0.51,2.8,1.5,1761793091015.matphoto,16,0.6865421023379381,2.768863795588243,1.4508736253721408,,,False,1,,6,,False
p03,0.19,4.2,1.5,,-1,0.1721949012640622,4.268895194241518,1.5025959647411538,0.2,WEIGHTED_MEDIAN,True,25,6.0,6,19.0,
p03,0.19,4.2,1.5,1761793355352.matphoto,30,0.2198455549453746,4.108169353639203,1.6871365484495542,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793355352.matphoto,2,0.4574959671541503,4.153718135433382,1.5923948254581242,,,False,1,,6,,True
p03,0.19,4.2,1.5,1761793355352.matphoto,21,0.1791304980362066,4.037699449139133,1.7025482821028874,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793360381.matphoto,30,0.293427532785966,4.195860529966429,1.459361206952308,,,False,1,,6,,True
p03,0.19,4.2,1.5,1761793360381.matphoto,2,0.3603087224293659,4.210157089326846,1.5493396023917314,,,False,1,,6,,True
p03,0.19,4.2,1.5,1761793360381.matphoto,21,0.1227827908992117,4.116030815453036,1.5761393825999503,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793365409.matphoto,30,0.1259258740967946,4.05248035279486,1.283662858501472,,,False,1,,6,,True
p03,0.19,4.2,1.5,1761793365409.matphoto,2,0.1548587565342485,4.07996554049491,1.4012834687242637,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793365409.matphoto,21,0.1845183541364058,3.983096255497768,1.580500173549826,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793512754.matphoto,39,0.104809095297879,4.203685289722412,1.5210472584234267,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793512754.matphoto,16,0.0233306732907236,4.148607062180882,1.474671425810104,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793512754.matphoto,17,0.2935387735832595,4.238786302148733,1.4884680958109813,,,False,1,,6,,True
p03,0.19,4.2,1.5,1761793517784.matphoto,33,0.1669140746631869,4.29054616369924,1.5025959647411538,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793517784.matphoto,0,0.1721949012640622,4.260799301789883,1.4939779397925204,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793517784.matphoto,25,0.1997748122206399,4.268895194241518,1.5071787010041144,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793517784.matphoto,39,0.1340666594762489,4.271462687014807,1.518721262461847,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793517784.matphoto,16,0.1562430673041193,4.2450345489852825,1.5344018143217526,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793517784.matphoto,17,0.2283560994242532,4.232668989859031,1.52926893425361,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793522811.matphoto,33,0.1554178449573471,4.278934771926178,1.498641498701984,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793522811.matphoto,0,0.1516022249931572,4.261780578646876,1.4905764983091068,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793522811.matphoto,25,0.1860654053587591,4.270410424339409,1.5094560274594284,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793522811.matphoto,39,0.1402089882497281,4.269631056320875,1.5143565181601928,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793522811.matphoto,16,0.090374770088301,4.19546473816028,1.5752183651162746,,,False,1,,6,,False
p03,0.19,4.2,1.5,1761793522811.matphoto,36,0.156349143675609,4.448894773040763,1.4649045795050089,,,False,1,,6,,True
p03,0.19,4.2,1.5,1761793522811.matphoto,17,0.1895895848441857,4.247330543382743,1.524319320381088,,,False,1,,6,,False
p04,0.91,5.6,1.5,,-1,0.8545297644560047,5.599226597101144,1.5071604564590908,0.2,WEIGHTED_MEDIAN,True,20,6.0,6,14.0,
p04,0.91,5.6,1.5,1761873060916.matphoto,30,1.3382131125890089,5.476996988945085,1.5685513229265915,,,False,1,,6,,True
p04,0.91,5.6,1.5,1761873060916.matphoto,2,0.6826814936877987,5.462623371293548,0.307630870797449,,,False,1,,6,,True
p04,0.91,5.6,1.5,1761873060916.matphoto,21,0.5259140232266497,5.436791086436296,1.943277291976436,,,False,1,,6,,True
p04,0.91,5.6,1.5,1761873065944.matphoto,33,1.0282974512990477,5.666159339716653,1.5037884267735433,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873065944.matphoto,0,1.02836350392993,5.660734093557515,1.5071604564590908,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873065944.matphoto,25,1.0321903062343696,5.655125514273469,1.4781427367951143,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873070973.matphoto,30,1.1638303560161296,5.469580265188244,1.2212498019471631,,,False,1,,6,,True
p04,0.91,5.6,1.5,1761873070973.matphoto,2,0.3360576807406382,5.532277672999404,1.3889332435816582,,,False,1,,6,,True
p04,0.91,5.6,1.5,1761873070973.matphoto,21,-0.1490175821183307,5.409450530393794,1.3469351849112958,,,False,1,,6,,True
p04,0.91,5.6,1.5,1761873253061.matphoto,34,0.8403235744285631,5.599226597101144,1.5103746615325009,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873253061.matphoto,14,0.8317899906150832,5.599159292564044,1.5173159226534896,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873253061.matphoto,28,0.8325416192435289,5.616016609436698,1.4958314207722048,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873253061.matphoto,12,0.8497261268199207,5.5868449596776495,1.5312636209871275,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873253061.matphoto,26,0.8199962693523142,5.623309362222303,1.436782734116553,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873258061.matphoto,39,0.8441347823090581,5.64593676670532,1.4865804978866404,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873258061.matphoto,16,0.8814898058240175,5.625414533516273,1.4875469306924185,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873258061.matphoto,17,0.9145009971506703,5.642580355575873,1.5370192050299003,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873263063.matphoto,34,0.8545297644560047,5.570331651551723,1.5129316676186535,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873263063.matphoto,14,0.8507005517112924,5.5693301744443575,1.5174532792191917,,,False,1,,6,,False
p04,0.91,5.6,1.5,1761873263063.matphoto,28,0.848135295336832,5.588818823246385,1.4989114594637911,,,False,1,,6,,False
p05,1.28,7.0,1.5,,-1,1.2636902022835752,6.959591922268688,1.4967378411825147,0.2,WEIGHTED_MEDIAN,True,30,6.0,6,25.0,
p05,1.28,7.0,1.5,1761873721344.matphoto,33,1.385489080121295,6.948541528001354,1.4974187031015602,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873721344.matphoto,0,1.3712209431884226,6.942956464826082,1.5009919173363668,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873721344.matphoto,25,1.387139893558833,6.920742355261253,1.4760563685946413,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873721344.matphoto,30,1.3534553217586702,6.923551633254139,1.7394819460794069,,,False,1,,6,,True
p05,1.28,7.0,1.5,1761873721344.matphoto,2,1.71320733148475,6.87976498568219,1.7550017713936636,,,False,1,,6,,True
p05,1.28,7.0,1.5,1761873721344.matphoto,21,0.5287125357199512,6.914114254181106,2.0352705644175964,,,False,1,,6,,True
p05,1.28,7.0,1.5,1761873726346.matphoto,33,1.378745283660833,6.986316678192274,1.4967378411825147,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873726346.matphoto,0,1.3746869704723812,6.989447191032424,1.5013909218412966,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873726346.matphoto,30,1.2191563548266626,6.988496242787317,1.441734489510555,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873726346.matphoto,25,1.3949444557190338,6.959591922268688,1.4767571068475729,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873726346.matphoto,2,0.4304688097171317,7.020928203123074,0.8821145055623928,,,False,1,,6,,True
p05,1.28,7.0,1.5,1761873726346.matphoto,21,1.451875830263385,6.903433341459848,1.1241150752134172,,,False,1,,6,,True
p05,1.28,7.0,1.5,1761873731372.matphoto,33,1.3721993195220974,7.027710404636023,1.497263537922756,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873731372.matphoto,0,1.3582874476901547,7.027144020855127,1.4959364429635782,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761873731372.matphoto,25,1.3788629304097688,7.001073124811302,1.4759132082776307,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874238076.matphoto,35,1.1673380257441752,7.052314213182285,1.512846775168072,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874238076.matphoto,39,1.187501086546604,7.038978987205529,1.4802830888657357,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874238076.matphoto,12,1.20447030089031,7.057920755232146,1.5057225044353482,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874238076.matphoto,16,1.2279921434493848,7.023393092708398,1.4907925535019817,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874238076.matphoto,26,1.1627611091504633,7.093093621642799,1.459795029054456,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874238076.matphoto,17,1.2102326573815056,7.053900541145769,1.4973874074479594,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874243107.matphoto,35,1.1775430416024273,7.037832458285189,1.5116004009005444,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874243107.matphoto,39,1.1834882076156985,7.003611529002871,1.492676802722449,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874243107.matphoto,16,1.2141227621245712,6.989538664707947,1.490833163779028,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874243107.matphoto,12,1.190894485186632,7.021942757509869,1.5019370186532486,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874243107.matphoto,17,1.218908858779019,7.0303133255457775,1.497758049830774,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874243107.matphoto,26,1.1771097642712636,7.05951949848974,1.4685553342880495,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874248135.matphoto,34,1.2579983231915968,6.904435514618125,1.4852844245591514,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874248135.matphoto,14,1.2636902022835752,6.909082025383388,1.524607179154083,,,False,1,,6,,False
p05,1.28,7.0,1.5,1761874248135.matphoto,28,1.227580243617325,6.9413402543869775,1.478115321175486,,,False,1,,6,,False
p06,1.58,8.4,1.5,,-1,1.5029357408022015,8.41046235482653,1.4980796908090048,0.2,WEIGHTED_MEDIAN,True,30,6.0,6,20.0,
p06,1.58,8.4,1.5,1761874501646.matphoto,30,1.1512997576162405,8.374158987820415,1.987351480144373,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874501646.matphoto,2,1.539510632774692,8.313054775848448,2.345007500327092,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874501646.matphoto,21,1.5935105776922505,8.397723261515658,0.8114646045824279,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874506677.matphoto,34,1.620087960113234,8.340654988635864,1.483558794968724,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874506677.matphoto,14,1.6456346606736172,8.344497956161273,1.4941743548711626,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874506677.matphoto,28,1.5976492238305209,8.325144325517318,1.4936968121541945,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874506677.matphoto,30,0.3523781213502829,8.305247648996218,2.1102534209515165,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874506677.matphoto,2,-0.4439791316148367,8.250966079915777,1.0433189534222174,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874506677.matphoto,21,1.4632517614761371,8.267512039899259,0.1750630771814736,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874511705.matphoto,34,1.615411212477547,8.32237360242776,1.4822001525612227,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874511705.matphoto,14,1.6304230157669883,8.317767846637722,1.485852542330025,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874511705.matphoto,28,1.5829230071654374,8.29631221608665,1.4978257039477012,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874511705.matphoto,30,1.7247866447970277,8.271884935574787,1.437179537673015,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874511705.matphoto,2,1.774299675529646,8.303892252463234,1.291649573772022,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874511705.matphoto,21,-0.061795516958921,8.169862936369906,2.6149065645644085,,,False,1,,6,,True
p06,1.58,8.4,1.5,1761874692962.matphoto,35,1.4617623525837244,8.418146161061905,1.5163440567099062,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874692962.matphoto,39,1.4869082218549772,8.406498612042117,1.496106901262861,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874692962.matphoto,16,1.5029357408022015,8.397256501211539,1.506869022398198,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874692962.matphoto,12,1.482924701790764,8.431730649216115,1.506468298625287,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874692962.matphoto,17,1.5038051990411287,8.426227229849573,1.4980796908090048,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874692962.matphoto,26,1.459091505657654,8.452194125846155,1.4588194598890811,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874692962.matphoto,31,1.4456052734505107,8.591869331351129,1.4312134873812352,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874697964.matphoto,39,1.4793451463064922,8.40244922263346,1.4497865449490706,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874697964.matphoto,16,1.497092637845293,8.42735652939697,1.502367859105914,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874697964.matphoto,17,1.5031432297390883,8.44692187108174,1.499451825550378,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874697964.matphoto,31,1.4476394628194191,8.488153908619914,1.5373737559052203,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874702989.matphoto,35,1.4788710838977217,8.41046235482653,1.5092368921543846,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874702989.matphoto,12,1.5041462134903998,8.417431618077517,1.5010756051713026,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874702989.matphoto,26,1.4691555567903385,8.432513599746692,1.4710688733352124,,,False,1,,6,,False
p06,1.58,8.4,1.5,1761874702989.matphoto,31,1.4254745030374856,20.749486578721616,1.6236678754749707,,,False,1,,6,,True
p07,0.94,9.8,1.5,,-1,0.9634858029043216,9.891353416630295,1.5184983701071273,0.2,WEIGHTED_MEDIAN,True,29,6.0,6,23.0,
p07,0.94,9.8,1.5,1761875713382.matphoto,34,1.008221195672509,9.750487764747191,1.466355994538628,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875713382.matphoto,14,1.0549505179236176,9.767944175627296,1.4902217116111889,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875713382.matphoto,33,1.0651184467434431,9.853348720068048,1.3260903759048197,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875713382.matphoto,30,1.708481813695658,9.665953113660091,1.388555647956204,,,False,1,,6,,True
p07,0.94,9.8,1.5,1761875713382.matphoto,28,0.988910810126428,9.711390321694411,1.4791952523087606,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875713382.matphoto,2,2.143774068471708,9.680876117068108,1.0218800106146022,,,False,1,,6,,True
p07,0.94,9.8,1.5,1761875713382.matphoto,25,1.138630467431072,9.71205383441277,1.4659977560804838,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875718412.matphoto,34,1.0087743699885658,9.779577084518408,1.4734335876412796,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875718412.matphoto,14,1.0597646036861634,9.785820081596317,1.4872032672751332,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875718412.matphoto,28,0.99964874427699,9.72934811939408,1.4786622824057056,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875718412.matphoto,30,1.233871710612242,9.7574487392721,1.3495284911382064,,,False,1,,6,,True
