point,real_x,real_y,real_z,image_name,marker_id,x,y,z,ransac_threshold,filter_type,is_global_position,marker_count,total_images_processed,successful_images,ransac_population,is_ransac_excluded
p07,0.94,9.8,1.5,1761875718412.matphoto,2,-0.145324697946456,9.829944289674367,1.144320507692768,,,False,1,,6,,True
p07,0.94,9.8,1.5,1761875718412.matphoto,25,1.1433603533760637,9.77680702280022,1.4457401817167923,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875723445.matphoto,34,0.9943801539049512,9.724879343379463,1.466958218843479,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875723445.matphoto,33,1.0257063100834376,9.70252288769815,1.5050598469830188,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875723445.matphoto,14,1.0176101828166009,9.740684072050746,1.4865691485464074,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875723445.matphoto,30,0.3378578288075986,9.631645184491289,0.68017225347331,,,False,1,,6,,True
p07,0.94,9.8,1.5,1761875723445.matphoto,0,1.0502119035643034,9.743795247397852,1.489206861810204,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875723445.matphoto,28,0.9820582425590052,9.699233274112256,1.4773683568747336,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761875723445.matphoto,25,1.0606634626660068,9.695688310922009,1.46319964280464,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876074712.matphoto,36,0.8219769112205515,9.86367183413757,1.5122955668868587,,,False,1,,6,,True
p07,0.94,9.8,1.5,1761876074712.matphoto,18,0.9085201539281338,9.87229094388888,1.5012512369509117,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876074712.matphoto,20,0.9020802314145606,9.92914529859074,1.526189306745582,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876079715.matphoto,39,0.950262013577589,9.891353416630295,1.5184983701071273,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876079715.matphoto,16,0.9416958394783492,9.914414084629492,1.518788143100833,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876079715.matphoto,17,0.9634858029043216,9.881644444902076,1.502571132651977,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876084742.matphoto,39,0.9681469098455426,9.893053712749326,1.5197844316144056,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876084742.matphoto,16,0.9596669511805104,9.920555900457662,1.524842073621942,,,False,1,,6,,False
p07,0.94,9.8,1.5,1761876084742.matphoto,17,0.9804259164133796,9.88273737470878,1.5059945881944192,,,False,1,,6,,False
p08,0.42,11.2,1.5,,-1,0.4991732918739494,11.180567351105871,1.503177078583982,0.2,WEIGHTED_MEDIAN,True,29,6.0,6,22.0,
p08,0.42,11.2,1.5,1761876358828.matphoto,12,0.4991732918739494,11.180567351105871,1.5066372130994046,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876358828.matphoto,35,0.5018752837534375,11.177072250001368,1.496467645233502,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876358828.matphoto,30,-0.2079923397760462,11.037074188514644,2.457018657429841,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876358828.matphoto,0,0.4052697374267826,11.235162242183549,1.469462966346028,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876358828.matphoto,2,0.0101885630603714,11.219987954160626,2.603674799753186,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876363832.matphoto,12,0.4843891872566035,11.137558683172829,1.503177078583982,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876363832.matphoto,35,0.491285283055676,11.142337577134516,1.480694780466954,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876363832.matphoto,26,0.4723901779219746,11.116933066829125,1.5010111053525053,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876363832.matphoto,33,0.5228780072816792,11.1046770675314,1.5095199765589369,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876363832.matphoto,30,1.4557683952025755,11.022066602698924,2.535476518593237,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876363832.matphoto,0,0.5506719513248741,11.154353272500266,1.4607790257149134,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876363832.matphoto,2,2.432723158276485,10.988115889595337,1.1052125816841114,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876363832.matphoto,25,0.684676417669891,11.024517594396332,1.4633456547306092,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876368852.matphoto,39,0.5374978055043547,11.207490643170605,1.525318957672213,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876368852.matphoto,16,0.5375798943284962,11.218228068771358,1.5151297395135654,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876368852.matphoto,17,0.5397479477381375,11.194344718095008,1.4827640828999429,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876368852.matphoto,30,-0.4659250294442627,11.10598678159503,1.5473921259936525,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876368852.matphoto,33,0.6097138065714458,11.19142364339356,1.4777411694956983,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876368852.matphoto,2,-0.0303893083578958,11.161184489655712,0.3812781550438181,,,False,1,,6,,True
p08,0.42,11.2,1.5,1761876368852.matphoto,0,0.4687137683888258,11.278894006262655,1.465280490725707,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876583970.matphoto,36,0.3640466472021006,11.278249873174492,1.4880862454019017,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876583970.matphoto,18,0.3782942768745765,11.26366635391716,1.5098365669346905,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876583970.matphoto,20,0.4017192804801712,11.30820124196098,1.5000304172644845,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876589001.matphoto,36,0.3818663651099576,11.30751859842412,1.4964372199953384,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876589001.matphoto,18,0.3986327988548701,11.2944957826382,1.5074509505273244,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876589001.matphoto,20,0.4088184304690736,11.32175207024649,1.511013146687939,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876594040.matphoto,39,0.5151222786497642,11.249543701048664,1.5355844761384037,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876594040.matphoto,16,0.5172741329680957,11.26238960021332,1.5287141597211722,,,False,1,,6,,False
p08,0.42,11.2,1.5,1761876594040.matphoto,17,0.5092376069558506,11.235843568882457,1.5006323723750388,,,False,1,,6,,False
p09,0.25,12.6,1.5,,-1,0.2827700603669238,12.679184264471193,1.5081682052648515,0.2,WEIGHTED_MEDIAN,True,24,6.0,6,19.0,
p09,0.25,12.6,1.5,1761877221108.matphoto,39,0.373571667780171,12.559582761346736,1.545348358138327,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877221108.matphoto,16,0.3692056671499359,12.57852418436215,1.536071446838972,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877221108.matphoto,17,0.4008967004163142,12.543352581727092,1.5002273095344587,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877221108.matphoto,30,-0.2833039668910575,12.466745286742611,2.0541697889525565,,,False,1,,6,,True
p09,0.25,12.6,1.5,1761877226137.matphoto,30,-0.418501837462512,12.425965098516432,1.3308152585629052,,,False,1,,6,,True
p09,0.25,12.6,1.5,1761877226137.matphoto,0,0.4711150215080664,12.63641979222372,1.4513098030358116,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877226137.matphoto,2,3.492132774342986,12.26870008319051,0.9628416773776012,,,False,1,,6,,True
p09,0.25,12.6,1.5,1761877231162.matphoto,39,0.3626601172063162,12.606441161340245,1.541143061624056,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877231162.matphoto,16,0.3735278495386276,12.633014138658984,1.5236558311650952,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877231162.matphoto,17,0.358592621594749,12.600623896189282,1.506870577096994,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877231162.matphoto,30,-0.9605692885866648,12.550004719991236,2.2039426290517725,,,False,1,,6,,True
p09,0.25,12.6,1.5,1761877231162.matphoto,33,0.4060104394970851,12.652760043863076,1.4439501521302889,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877231162.matphoto,2,-1.3899839194658856,12.447464045505225,1.920504266580832,,,False,1,,6,,True
p09,0.25,12.6,1.5,1761877231162.matphoto,0,0.5366385119233184,12.67801598493656,1.471393134577984,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877608491.matphoto,38,0.2827700603669238,12.65518845931742,1.5256968739613503,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877608491.matphoto,8,0.2625672401118684,12.58122010188369,1.5055798581722164,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877613521.matphoto,36,0.2243169041962271,12.69152366980618,1.501093493592392,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877613521.matphoto,18,0.2229056897238133,12.679184264471193,1.5133592601929564,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877613521.matphoto,20,0.2538770100630361,12.70022806132539,1.5066526432086345,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877613521.matphoto,38,0.2869930167046153,12.696957785639103,1.5247558475675504,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877613521.matphoto,8,0.274269868475717,12.637948773640892,1.5361471146709402,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877618549.matphoto,36,0.2524060806069828,12.71012202282322,1.5081509920712242,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877618549.matphoto,18,0.2609998043928399,12.691833839591252,1.5196345061478385,,,False,1,,6,,False
p09,0.25,12.6,1.5,1761877618549.matphoto,20,0.2837796859875399,12.718753598478369,1.5081682052648515,,,False,1,,6,,False
p10,1.28,14.0,1.5,,-1,1.199957261604581,13.963292215257535,1.513400736011465,0.2,WEIGHTED_MEDIAN,True,25,6.0,6,20.0,
p10,1.28,14.0,1.5,1761877881194.matphoto,35,1.3410290430611382,13.962255235691234,1.503632977660045,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877881194.matphoto,12,1.3095633339786137,13.97320929533003,1.503989151208431,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877881194.matphoto,26,1.303560067253275,13.906273409835409,1.5330771776032066,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877881194.matphoto,30,-0.2387752132839614,13.881446984445974,1.2087986550375458,,,False,1,,6,,True
p10,1.28,14.0,1.5,1761877886223.matphoto,35,1.3034796365101249,13.89981421956005,1.4918072057868574,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877886223.matphoto,12,1.288546720940997,13.923666877822612,1.5169758564384257,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877886223.matphoto,30,-0.4752289889362218,13.803824467311255,2.7186903518476946,,,False,1,,6,,True
p10,1.28,14.0,1.5,1761877886223.matphoto,26,1.2805086196241746,13.868653568260818,1.5447405650371169,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877886223.matphoto,2,-1.873010060606917,13.689562589621294,1.272227524235266,,,False,1,,6,,True
p10,1.28,14.0,1.5,1761877891255.matphoto,35,1.3491698468266955,13.993172566456789,1.4854334556839086,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877891255.matphoto,12,1.3244486421325918,14.009430098746437,1.505653592541989,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877891255.matphoto,26,1.313640724101646,13.945826918333225,1.5404031230813202,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761877891255.matphoto,30,-1.1784132428438137,13.817238359305176,1.8285123782718984,,,False,1,,6,,True
p10,1.28,14.0,1.5,1761878243211.matphoto,32,1.1981425495654665,14.104629329050134,1.527124739310037,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878243211.matphoto,5,1.2091118999944002,14.062200412619774,1.527989115453337,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878243211.matphoto,1,1.143318335206212,14.112032642160724,1.4887178222806,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878248242.matphoto,31,1.200624490513882,13.96303381084147,1.513400736011465,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878248242.matphoto,3,1.199957261604581,13.963292215257535,1.5176076418922615,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878248242.matphoto,24,1.176251385945685,13.97666451282656,1.4991552608947305,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878248242.matphoto,32,1.2073468816192945,14.005005808657108,1.5329578002017854,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878248242.matphoto,5,1.0698809740808617,20.31097647565421,0.8124159594859244,,,False,1,,6,,True
p10,1.28,14.0,1.5,1761878248242.matphoto,1,1.1754761779072411,14.018852440212669,1.5057135097473096,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878253275.matphoto,32,1.197477133636825,14.110059318898935,1.5256572875130752,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878253275.matphoto,5,1.198552895215624,14.075451075772726,1.5225951080340494,,,False,1,,6,,False
p10,1.28,14.0,1.5,1761878253275.matphoto,1,1.164852925887915,14.122605875560785,1.5029052978787014,,,False,1,,6,,False
p11,1.66,15.4,1.5,,-1,1.6561133428959027,15.356584263794517,1.50918442285819,0.2,WEIGHTED_MEDIAN,True,26,6.0,6,24.0,
p11,1.66,15.4,1.5,1761878991113.matphoto,36,1.7531120012088253,15.356584263794517,1.50918442285819,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878991113.matphoto,18,1.742494611932608,15.357834720998012,1.5100326449330348,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878991113.matphoto,35,1.697241579935436,15.380104987045952,1.4818294555351073,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878991113.matphoto,12,1.6811783487861358,15.414072970519792,1.5065155328619992,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878991113.matphoto,26,1.5940354341616665,15.366819192479417,1.6063322068121024,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878996142.matphoto,35,1.8068152802671849,15.368622626095458,1.5128667858517846,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878996142.matphoto,12,1.652537247961695,15.403883676553368,1.495444197412985,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878996142.matphoto,30,2.6838558087052555,15.059406250311028,0.0504293590833033,,,False,1,,6,,True
p11,1.66,15.4,1.5,1761878996142.matphoto,26,1.6273802486374005,15.348739462128073,1.5779781814594944,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761878996142.matphoto,2,-3.0567947055550686,14.916813516112182,1.55182933816764,,,False,1,,6,,True
p11,1.66,15.4,1.5,1761879001172.matphoto,31,1.6890016795962377,15.326815198593984,1.506946724066541,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879001172.matphoto,3,1.7024544439614198,15.316198219796563,1.487106651101319,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879001172.matphoto,24,1.6479820466874098,15.349008475700671,1.5137399579426143,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879001172.matphoto,35,1.6624781646122444,15.29943695430849,1.487365819707146,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879001172.matphoto,12,1.625562040413678,15.345546857404717,1.498883723608306,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879001172.matphoto,26,1.5859125707651271,15.287605944103852,1.607616910170122,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879001172.matphoto,14,1.74763330091485,15.444513111010425,1.5995856629733085,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879422175.matphoto,32,1.5571556852987758,15.45092155613075,1.5198029951888317,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879422175.matphoto,5,1.5683352567032125,15.426065015095755,1.5095267931159668,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879422175.matphoto,1,1.5443444506126949,15.466162021193696,1.4946778902896738,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879427207.matphoto,32,1.5492430730800175,15.463974171672758,1.5149614114578296,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879427207.matphoto,5,1.5795634319872962,15.443928111107477,1.5052292013239312,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879427207.matphoto,1,1.5520223172608425,15.479911635913025,1.4962812536872774,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879432235.matphoto,31,1.6403755156684967,15.307164499276071,1.5142662866127716,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879432235.matphoto,3,1.6561133428959027,15.295512272915389,1.493405809355106,,,False,1,,6,,False
p11,1.66,15.4,1.5,1761879432235.matphoto,24,1.598324463175437,15.33996839425213,1.5268614234288105,,,False,1,,6,,False
p12,1.38,16.8,1.5,,-1,1.3348341058218278,16.75615150543803,1.5091667422717645,0.2,WEIGHTED_MEDIAN,True,27,6.0,6,23.0,
p12,1.38,16.8,1.5,1762130695224.matphoto,31,1.452787619170034,16.73896571770723,1.5069013755762704,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130695224.matphoto,36,1.4589183189229304,16.715605040421742,1.5114747705864195,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130695224.matphoto,3,1.443659607433457,16.753217691382883,1.4770874634100926,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130695224.matphoto,24,1.4139696910341195,16.71702881475863,1.497628501750811,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130695224.matphoto,18,1.4228472443918945,16.75615150543803,1.4747937049496842,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130695224.matphoto,20,1.491065375989738,16.68082830758453,1.487435225386947,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130695224.matphoto,30,-2.1107012597217487,16.53982418499142,1.7653302260368264,,,False,1,,6,,True
p12,1.38,16.8,1.5,1762130700228.matphoto,31,1.4331228190669694,16.700385260553087,1.502491547877173,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130700228.matphoto,3,1.4352801423481496,16.724556315802207,1.477910607415886,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130700228.matphoto,24,1.4050673535672256,16.67760763048655,1.5010095664546994,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130700228.matphoto,30,3.184875005235793,16.470126215999283,1.1372830269909298,,,False,1,,6,,True
p12,1.38,16.8,1.5,1762130700228.matphoto,12,1.3348341058218278,16.82053326410866,1.479036546678017,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130700228.matphoto,2,4.465332736886952,16.28562717691696,0.1221653641193127,,,False,1,,6,,True
p12,1.38,16.8,1.5,1762130705248.matphoto,36,1.4642607881614431,16.747719966487388,1.5091667422717645,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130705248.matphoto,18,1.4540975762637496,16.748183167822923,1.5199029373967676,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130705248.matphoto,20,1.4923641568212624,16.72485703308563,1.4963934387546374,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130705248.matphoto,35,1.4050063851973416,16.78659646287856,1.4788046511129804,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130705248.matphoto,30,2.446014828298809,16.776168404464517,2.754700195548504,,,False,1,,6,,True
p12,1.38,16.8,1.5,1762130880687.matphoto,32,1.2851392113067448,16.766814468933408,1.5167211952846111,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130880687.matphoto,5,1.295151564946532,16.754013469348497,1.5107525311106804,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130880687.matphoto,1,1.2824186791873986,16.787168099672684,1.5021215505295251,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130885688.matphoto,38,1.2859414569920151,16.80366812715664,1.4466223459099,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130885688.matphoto,8,1.2804196754984036,16.836993159616508,1.510225241078914,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130885688.matphoto,29,1.3218172094929936,16.866563680832527,1.514249955093814,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130890718.matphoto,38,1.3483133670386915,16.903764959956717,1.5082688084142764,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130890718.matphoto,8,1.3145944132580485,16.898602214372573,1.510211724803284,,,False,1,,6,,False
p12,1.38,16.8,1.5,1762130890718.matphoto,29,1.3524191371858472,16.927347016196258,1.5164500115217867,,,False,1,,6,,False
p13,0.645,18.2,1.5,,-1,0.6564435750466353,18.282079665780405,1.5119620341902205,0.2,WEIGHTED_MEDIAN,True,25,6.0,6,19.0,
p13,0.645,18.2,1.5,1762131347226.matphoto,31,0.765689974533958,18.129933835188105,1.4909371421902042,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131347226.matphoto,36,0.7670460099504717,18.146532282914904,1.5180686870497495,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131347226.matphoto,18,0.747054254364621,18.150011170365584,1.5339608754124583,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131347226.matphoto,20,0.7600607825342456,18.09578085975702,1.4900488398684355,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131347226.matphoto,30,4.3962653569459125,17.815086169696176,1.9346520791688948,,,False,1,,6,,True
p13,0.645,18.2,1.5,1762131352258.matphoto,36,0.7694111207559051,18.15849719671848,1.5248842026235867,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131352258.matphoto,3,0.7397788885648156,18.157802031133382,1.3948566659614372,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131352258.matphoto,18,0.7569695467094442,18.174816765248774,1.5378644470526788,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131352258.matphoto,24,0.7109926801630618,18.120030424815685,1.5042524038145713,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131352258.matphoto,20,0.8027294297842351,18.109544656151893,1.475460150697584,,,False,1,,6,,False
