point,real_x,real_y,real_z,image_name,marker_id,x,y,z,ransac_threshold,filter_type,is_global_position,marker_count,total_images_processed,successful_images,ransac_population,is_ransac_excluded
p13,0.645,18.2,1.5,1762131352258.matphoto,30,0.3071324502509664,17.396963955478565,6.559962128241206,,,False,1,,6,,True
p13,0.645,18.2,1.5,1762131357271.matphoto,36,0.7612982635825747,18.130978294165285,1.5223102895975065,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131357271.matphoto,18,0.746498327062936,18.139055285200165,1.5321072089548595,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131357271.matphoto,24,0.6709529219302804,11.633620049725996,1.0193868953004572,,,False,1,,6,,True
p13,0.645,18.2,1.5,1762131357271.matphoto,20,0.7750539571062425,18.097702232589214,1.479537910645483,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131357271.matphoto,30,3.722985542443087,18.07985643907926,2.22389955933157,,,False,1,,6,,True
p13,0.645,18.2,1.5,1762131853116.matphoto,38,0.6669090684832226,18.29970567752953,1.5051819937880853,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131853116.matphoto,8,0.6560548065696805,18.30033311525005,1.5113238889550924,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131853116.matphoto,29,0.6987507734765528,18.28481969868884,1.513416396196793,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131858156.matphoto,38,0.6193638059270514,18.282079665780405,1.5090741142619206,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131858156.matphoto,8,0.5989940993361866,18.280549728732503,1.5431390977782915,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131858156.matphoto,29,0.6564435750466353,18.26673502618724,1.5119620341902205,,,False,1,,6,,False
p13,0.645,18.2,1.5,1762131858156.matphoto,4,0.5050136321291308,18.17020525958945,1.4397862256187317,,,False,1,,6,,True
p13,0.645,18.2,1.5,1762131863177.matphoto,4,0.420905205118675,18.17308096330226,1.467480398153988,,,False,1,,6,,True
p13,0.645,18.2,1.5,1762131863177.matphoto,22,0.8533248393821509,18.33487436762484,1.548870607119072,,,False,1,,6,,False
p14,0.98,19.6,1.5,,-1,1.068496884061671,19.640896465934613,1.5031319751533387,0.2,WEIGHTED_MEDIAN,True,24,6.0,6,16.0,
p14,0.98,19.6,1.5,1762132157435.matphoto,32,1.0516562205538704,19.54949420032045,1.4917543306179115,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132157435.matphoto,5,1.0521245159623605,19.57249728185789,1.4944501617138592,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132157435.matphoto,1,1.0236945744929624,19.54331073797076,1.5053005683460006,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132157435.matphoto,31,1.1025013586732078,19.517419007448915,1.4801445029021283,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132157435.matphoto,24,0.9884708740985176,19.460560768617697,1.503110164696341,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132157435.matphoto,30,2.089204059468609,19.53694626829404,3.2144179740715435,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132162465.matphoto,32,1.0201906681021993,19.496924830664,1.4971461475568426,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132162465.matphoto,5,0.9409564670727916,15.065708289342911,0.8964003934382919,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132162465.matphoto,1,1.00716198191453,19.50701717138803,1.5079712805773726,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132162465.matphoto,31,1.0854230280143513,19.485590199740063,1.4889766699109916,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132162465.matphoto,30,0.6626295268259146,18.643988098875,6.599219324987803,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132167465.matphoto,38,1.068496884061671,19.640896465934613,1.5035137792640432,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132167465.matphoto,8,1.068520995812097,19.65433960822821,1.508480751263986,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132167465.matphoto,29,1.0700460549545543,19.63205129109637,1.476228233329387,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132453404.matphoto,37,0.8601138289443147,19.704475610643748,1.438632585339009,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132453404.matphoto,4,0.8100415904863103,19.544558126294312,1.47580117306869,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132453404.matphoto,6,0.8856938551181077,19.664891507620283,1.5422269446822838,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132453404.matphoto,22,0.965531271971296,19.7267488937023,1.5099883383360162,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132458406.matphoto,37,0.8857406047668632,19.762156821136944,1.4272109683319942,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132458406.matphoto,4,0.8241023353924761,19.62195332143519,1.5110562064458568,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132458406.matphoto,22,0.9312466492191052,19.785343798203208,1.5283891458422316,,,False,1,,6,,True
p14,0.98,19.6,1.5,1762132463429.matphoto,38,1.0683364635915364,19.64644911440561,1.5031319751533387,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132463429.matphoto,8,1.070037772874304,19.658971734438072,1.5116204310750485,,,False,1,,6,,False
p14,0.98,19.6,1.5,1762132463429.matphoto,29,1.064485611422858,19.63690704160226,1.4829021986044024,,,False,1,,6,,False
p15,0.24,21.0,1.5,,-1,0.3186217019795334,21.01346267569594,1.5037234246842648,0.2,WEIGHTED_MEDIAN,True,20,6.0,6,17.0,
p15,0.24,21.0,1.5,1762133267801.matphoto,36,0.3688571607929058,20.91194033119568,1.475382994058559,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133267801.matphoto,18,0.3638745412781161,20.957546420414964,1.5356346174845632,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133272833.matphoto,38,0.3478391167624681,20.955345259590885,1.510639079000112,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133272833.matphoto,8,0.3446275778075016,20.983097583356734,1.5086348798112672,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133272833.matphoto,29,0.3647258177083174,20.923983965444847,1.4711198452451324,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133272833.matphoto,36,0.5182135308985418,20.94585513277144,1.4937517026238114,,,False,1,,6,,True
p15,0.24,21.0,1.5,1762133272833.matphoto,18,0.4984322865936255,20.963045225322062,1.4976527227134215,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133272833.matphoto,30,1.0821930968722944,20.653941971027788,5.668417572368098,,,False,1,,6,,True
p15,0.24,21.0,1.5,1762133277834.matphoto,38,0.3179179959166622,21.01251416443215,1.5037234246842648,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133277834.matphoto,8,0.3186217019795334,21.04647623533642,1.500162160991852,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133277834.matphoto,29,0.3454143238917191,20.99512842104006,1.4702071489857227,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133422838.matphoto,37,0.1451989487904552,21.066420179688333,1.4852745051097551,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133422838.matphoto,4,0.1464465626021271,20.94475159727249,1.4846697288358646,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133422838.matphoto,22,0.2185763021095361,21.071979513982928,1.517948420250877,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133427870.matphoto,37,0.178819638775822,21.11969557997376,1.4870919605683564,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133427870.matphoto,4,0.393480562623371,25.57125533255783,0.7673366661990928,,,False,1,,6,,True
p15,0.24,21.0,1.5,1762133427870.matphoto,22,0.2370095380949555,21.1461293667528,1.5392121855933767,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133432898.matphoto,38,0.3047763404318033,21.02642718367887,1.5230875044313228,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133432898.matphoto,8,0.3198084055218995,21.06765835628345,1.5259347964398595,,,False,1,,6,,False
p15,0.24,21.0,1.5,1762133432898.matphoto,29,0.3220916494441146,21.01346267569594,1.4764726834504087,,,False,1,,6,,False
p16,1.41,22.4,1.5,,-1,1.388147015796469,22.44951920902502,1.5121896700954758,0.2,WEIGHTED_MEDIAN,True,19,6.0,6,18.0,
p16,1.41,22.4,1.5,1762135171930.matphoto,32,1.463950839757444,22.300157906630204,1.4716049837719174,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135171930.matphoto,5,1.452032814555396,22.36893503145454,1.4823644191731484,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135171930.matphoto,1,1.3400159720931808,22.28849962899323,1.5358163718286946,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135176967.matphoto,32,1.4531740728625808,22.24843796550553,1.4761138397952502,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135176967.matphoto,5,1.4024111364179048,22.300806183745827,1.4832723929860765,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135176967.matphoto,31,1.461697566791509,22.294807228778268,1.5208952164837175,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135176967.matphoto,1,1.3397335330022644,22.23751245581292,1.5548511024207212,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135181991.matphoto,32,1.495281812275144,22.336853589994387,1.4675857733353306,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135181991.matphoto,5,1.4489588206450263,22.401449175202263,1.4800246276985525,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135181991.matphoto,31,1.5066282171579863,22.36933775190601,1.4904603907611358,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135181991.matphoto,1,1.4353581353483091,22.324054443232768,1.5246795817111385,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135383913.matphoto,37,1.3673471745680152,22.536454385083385,1.4963962323977926,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135383913.matphoto,4,1.4306056524208928,22.44951920902502,1.5198218916418582,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135383913.matphoto,22,1.388147015796469,22.54079690365702,1.5115383712455963,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135388914.matphoto,4,1.3922252403677249,22.413635768186506,1.5265849366804636,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135388914.matphoto,37,1.3254653348242806,22.507813595877263,1.49524451649361,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135388914.matphoto,22,1.344442800330648,22.506350012092955,1.5121896700954758,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135393937.matphoto,6,1.280043677988862,22.404793374492467,1.509509033204594,,,False,1,,6,,False
p16,1.41,22.4,1.5,1762135393937.matphoto,23,1.260780856414627,22.42546267411033,1.3738519762530872,,,False,1,,6,,True
p17,0.63,23.8,1.5,,-1,0.5924343774620271,23.70925741302361,1.4637123134156402,0.2,WEIGHTED_MEDIAN,True,17,6.0,6,16.0,
p17,0.63,23.8,1.5,1762136269532.matphoto,6,0.6017437198637696,23.69611066075324,1.4847820490253691,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136269532.matphoto,23,0.5924343774620271,23.702124716250584,1.369490626578599,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136274533.matphoto,6,0.5718895231908483,23.70925741302361,1.4849971668144026,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136274533.matphoto,23,0.5613907275892447,23.71187765292589,1.3715608189916353,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136279558.matphoto,38,0.686328644805672,23.6848226892131,1.5198375698370787,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136279558.matphoto,8,0.7661568741562867,23.79379094993239,1.4995640491402813,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136279558.matphoto,29,0.8081268112299949,23.68935156317304,1.4832032741242986,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136432834.matphoto,37,0.7180059628465725,23.88017336481461,1.5060276058182858,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136432834.matphoto,4,0.7122068327323123,23.763565418525403,1.5026567053864075,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136432834.matphoto,22,0.7482781663594289,23.92108512181167,1.4637123134156402,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136437863.matphoto,37,0.6793956711009417,23.91543784879268,1.5051241721249045,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136437863.matphoto,4,0.6718827708740547,23.795361796247192,1.4990216446652422,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136437863.matphoto,22,0.7120566149255145,23.94683268525217,1.4593095321678755,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136442895.matphoto,38,0.7574930655228895,23.725945046340957,1.5066971403896858,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136442895.matphoto,8,0.8013287721987779,23.79720190915463,1.539762407358631,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136442895.matphoto,29,0.7382320933542792,23.75997458620555,1.4841411276381375,,,False,1,,6,,False
p17,0.63,23.8,1.5,1762136442895.matphoto,30,-1.1820392239460582,23.863128629584573,3.3661375122350865,,,False,1,,6,,True
p18,0.74,25.2,1.5,,-1,0.8420236289097027,25.118327465931085,1.4974573307759809,0.2,WEIGHTED_MEDIAN,True,17,6.0,6,17.0,
p18,0.74,25.2,1.5,1762136781797.matphoto,6,0.727993625590966,25.01044450012033,1.5469376231587182,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136781797.matphoto,23,0.7737440478455764,25.05615311133763,1.382001743055691,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136786824.matphoto,6,0.7619276204321358,25.04865477890416,1.5514711797971923,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136786824.matphoto,23,0.8042761656905083,25.093936496636164,1.379631351145668,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136786824.matphoto,38,0.7965048516340896,25.059071320876846,1.5047351091632528,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136791824.matphoto,6,0.8282580955339389,25.1455876496127,1.4943338096413188,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136791824.matphoto,23,0.8093261631940075,25.118327465931085,1.38249083885296,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136951222.matphoto,37,0.8420236289097027,25.232514901703414,1.5154475875990865,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136951222.matphoto,4,0.8447494169502747,25.11740367861221,1.5177398612088608,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136951222.matphoto,22,0.8729755292247936,25.19198217554867,1.4967251933069343,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136956226.matphoto,37,0.8474654047071848,25.204895689222194,1.517825959488698,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136956226.matphoto,4,0.8433841859616984,25.096652254557327,1.5204074589759002,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136956226.matphoto,22,0.8768058188038153,25.164289412336387,1.4907567499215122,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136956226.matphoto,38,0.8503325308705358,25.147305573002857,1.5214739409011382,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136961253.matphoto,37,0.8498430607372347,25.189358615800383,1.5126874536514798,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136961253.matphoto,4,0.8505708500914502,25.070060156214065,1.515670230435699,,,False,1,,6,,False
p18,0.74,25.2,1.5,1762136961253.matphoto,22,0.8735365173192875,25.14778436097852,1.4974573307759809,,,False,1,,6,,False
p19,1.16,26.6,1.5,,-1,1.260229545675504,26.466554519618164,1.5095712009854247,0.2,WEIGHTED_MEDIAN,True,30,6.0,6,26.0,
p19,1.16,26.6,1.5,1762137254131.matphoto,37,1.2645439621132055,26.498278271039084,1.5699775554674424,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137254131.matphoto,6,1.265481188382606,26.55325997649708,1.4813345374516034,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137254131.matphoto,4,1.3361475328104708,20.33627673993256,0.7072862274924359,,,False,1,,6,,True
p19,1.16,26.6,1.5,1762137254131.matphoto,23,1.2530324225432496,26.48919325440442,1.384900219845085,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137254131.matphoto,22,1.3043690235163634,26.476302486434328,1.5095712009854247,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137259162.matphoto,37,1.2524574856085715,26.511104101725216,1.551586316958652,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137259162.matphoto,4,1.2604574218212727,26.40756150814254,1.5401564166600823,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137259162.matphoto,6,1.1887766721696496,20.31334866348543,0.749135617491707,,,False,1,,6,,True
p19,1.16,26.6,1.5,1762137259162.matphoto,22,1.298363951525187,26.463071251941,1.5028016728210232,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137259162.matphoto,23,1.2601215380117357,26.465209362812693,1.3986948635761316,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137264162.matphoto,37,1.299667001056236,26.46545729506865,1.5937805462012835,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137264162.matphoto,6,1.281704184926996,26.54528463817735,1.4862408304069763,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137264162.matphoto,4,1.256429495887535,26.4351429903654,1.5339516505823647,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137264162.matphoto,23,1.260229545675504,26.48186649163049,1.3863804393595338,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137264162.matphoto,22,1.2924800208805052,26.462367759859024,1.495848779408838,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137436015.matphoto,37,1.269389521487006,26.4765761187006,1.5658715746820675,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137436015.matphoto,6,1.1955493401599828,20.31051708696024,0.7650080240617845,,,False,1,,6,,True
p19,1.16,26.6,1.5,1762137436015.matphoto,4,1.2553521270614527,26.40338013128884,1.5380925119302589,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137436015.matphoto,22,1.2960963956074791,26.45211750136096,1.4990131350752889,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137436015.matphoto,23,1.2571497357537118,26.465134502384625,1.3838980616994034,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137441015.matphoto,37,1.2577497228716017,26.466554519618164,1.5674161668200923,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137441015.matphoto,4,1.2406445771264194,26.38838806683099,1.536958997524046,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137441015.matphoto,6,1.251144831158147,26.49053946883189,1.473061186491852,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137441015.matphoto,22,1.301071819546212,21.1879075350838,1.4594745719357205,,,False,1,,6,,True
p19,1.16,26.6,1.5,1762137441015.matphoto,23,1.2365236885991824,26.44137371736765,1.3879458651814478,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137446042.matphoto,37,1.2570654939947483,26.53266381424625,1.5466035192733458,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137446042.matphoto,4,1.257946406167809,26.41565058684316,1.542024681606367,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137446042.matphoto,6,1.2630053725171693,26.53628346841144,1.4896504467840188,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137446042.matphoto,22,1.290625297040783,26.47880761663169,1.518841938731395,,,False,1,,6,,False
p19,1.16,26.6,1.5,1762137446042.matphoto,23,1.2440846664356942,26.475340428548925,1.3957198762301457,,,False,1,,6,,False
p20,0.42,28.0,1.5,,-1,0.4940679235269474,27.86709880713097,1.560650040017285,0.2,WEIGHTED_MEDIAN,True,17,6.0,6,16.0,
p20,0.42,28.0,1.5,1762137957924.matphoto,37,0.5079030324137732,27.872868634593903,1.5787689300386476,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137957924.matphoto,4,0.5126349463786364,27.79650772889278,1.560650040017285,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137957924.matphoto,22,0.6559031622723681,19.87787728805,1.708588490011602,,,False,1,,6,,True
p20,0.42,28.0,1.5,1762137962952.matphoto,37,0.4513969123107435,27.959742523443797,1.5712423926141117,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137962952.matphoto,4,0.4913616728665371,27.88461466053618,1.5725952591164618,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137962952.matphoto,22,0.517690789133489,27.86709880713097,1.488168051952819,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137967952.matphoto,37,0.4918928547666774,27.940696087363108,1.570360098364116,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137967952.matphoto,4,0.5279062003945694,27.857063281278272,1.5596746220465856,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762137967952.matphoto,22,0.5486492350349874,27.858930187390055,1.4829593242706691,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138107036.matphoto,37,0.4846720075521529,27.87122255192052,1.5996655501543569,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138107036.matphoto,4,0.4353984544642946,27.82630724871345,1.53869043239169,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138112065.matphoto,37,0.4846074926365586,27.86581702659094,1.578707119184315,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138112065.matphoto,4,0.420658489468271,27.821703182415384,1.531560321751645,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138112065.matphoto,22,0.4940679235269474,27.84367730015521,1.4866444901539269,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138117099.matphoto,37,0.4923768219908837,27.92191611785186,1.5906994217114403,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138117099.matphoto,4,0.5592983414289718,27.849294633681343,1.541546718907992,,,False,1,,6,,False
p20,0.42,28.0,1.5,1762138117099.matphoto,22,0.5080663372867416,27.885208956618516,1.509352804649832,,,False,1,,6,,False
